"","subfolder","file_name","url","full_path"
"285","openalex","herefordshire-worcestershire-and-warwickshire-ukg1.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fherefordshire-worcestershire-and-warwickshire-ukg1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/herefordshire-worcestershire-and-warwickshire-ukg1.html"
"286","openalex","highlands-and-islands-ukm6.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fhighlands-and-islands-ukm6.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/highlands-and-islands-ukm6.html"
"287","openalex","hofudborgarsvaedi-is001.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fhofudborgarsvaedi-is001.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/hofudborgarsvaedi-is001.html"
"288","openalex","hovedstaden-dk01.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fhovedstaden-dk01.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/hovedstaden-dk01.html"
"289","openalex","ile-de-france-fr10.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2File-de-france-fr10.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/ile-de-france-fr10.html"
"290","openalex","illes-balears-es53.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Filles-balears-es53.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/illes-balears-es53.html"
"291","openalex","inner-london-uki1.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Finner-london-uki1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/inner-london-uki1.html"
"292","openalex","ionia-nisia-el22.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fionia-nisia-el22.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/ionia-nisia-el22.html"
"293","openalex","ipeiros-el21.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fipeiros-el21.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/ipeiros-el21.html"
"294","openalex","jadranska-hrvatska-hr03.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fjadranska-hrvatska-hr03.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/jadranska-hrvatska-hr03.html"
"295","openalex","jihovychod-cz06.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fjihovychod-cz06.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/jihovychod-cz06.html"
"296","openalex","jihozapad-cz03.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fjihozapad-cz03.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/jihozapad-cz03.html"
"297","openalex","karlsruhe-de12.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fkarlsruhe-de12.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/karlsruhe-de12.html"
"298","openalex","karnten-at21.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fkarnten-at21.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/karnten-at21.html"
"299","openalex","kassel-de73.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fkassel-de73.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/kassel-de73.html"
"300","openalex","kent-ukj4.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fkent-ukj4.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/kent-ukj4.html"
"301","openalex","kentriki-makedonia-el12.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fkentriki-makedonia-el12.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/kentriki-makedonia-el12.html"
"302","openalex","koblenz-deb1.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fkoblenz-deb1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/koblenz-deb1.html"
"303","openalex","koln-dea2.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fkoln-dea2.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/koln-dea2.html"
"304","openalex","kontinentalna-hrvatska-hr04.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fkontinentalna-hrvatska-hr04.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/kontinentalna-hrvatska-hr04.html"
"305","openalex","kozep-dunantul-hu21.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fkozep-dunantul-hu21.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/kozep-dunantul-hu21.html"
"306","openalex","kozep-magyarorszag-hu10.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fkozep-magyarorszag-hu10.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/kozep-magyarorszag-hu10.html"
"307","openalex","kriti-el43.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fkriti-el43.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/kriti-el43.html"
"308","openalex","kujawsko-pomorskie-pl61.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fkujawsko-pomorskie-pl61.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/kujawsko-pomorskie-pl61.html"
"309","openalex","kypros-cy00.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fkypros-cy00.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/kypros-cy00.html"
"310","openalex","la-rioja-es23.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fla-rioja-es23.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/la-rioja-es23.html"
"311","openalex","lancashire-ukd4.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Flancashire-ukd4.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/lancashire-ukd4.html"
"312","openalex","landsbyggd-is002.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Flandsbyggd-is002.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/landsbyggd-is002.html"
"313","openalex","languedoc-roussillon-fr81.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Flanguedoc-roussillon-fr81.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/languedoc-roussillon-fr81.html"
"314","openalex","lansi-suomi-fi19.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Flansi-suomi-fi19.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/lansi-suomi-fi19.html"
"315","openalex","latvija-lv00.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Flatvija-lv00.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/latvija-lv00.html"
"316","openalex","lazio-iti4.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Flazio-iti4.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/lazio-iti4.html"
"317","openalex","leicestershire-rutland-and-northamptonshire-ukf2.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fleicestershire-rutland-and-northamptonshire-ukf2.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/leicestershire-rutland-and-northamptonshire-ukf2.html"
"318","openalex","leipzig-ded5.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fleipzig-ded5.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/leipzig-ded5.html"
"319","openalex","liechtenstein-li00.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fliechtenstein-li00.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/liechtenstein-li00.html"
"320","openalex","lietuva-lt00.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Flietuva-lt00.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/lietuva-lt00.html"
"321","openalex","liguria-itc3.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fliguria-itc3.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/liguria-itc3.html"
"322","openalex","limburg-nl-nl42.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Flimburg-nl-nl42.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/limburg-nl-nl42.html"
"323","openalex","limousin-fr63.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Flimousin-fr63.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/limousin-fr63.html"
"324","openalex","lincolnshire-ukf3.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Flincolnshire-ukf3.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/lincolnshire-ukf3.html"
"325","openalex","lisboa-pt17.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Flisboa-pt17.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/lisboa-pt17.html"
"326","openalex","lodzkie-pl11.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Flodzkie-pl11.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/lodzkie-pl11.html"
"327","openalex","lombardia-itc4.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Flombardia-itc4.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/lombardia-itc4.html"
"328","openalex","lorraine-fr41.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Florraine-fr41.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/lorraine-fr41.html"
"329","openalex","lubelskie-pl31.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Flubelskie-pl31.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/lubelskie-pl31.html"
"330","openalex","lubuskie-pl43.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Flubuskie-pl43.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/lubuskie-pl43.html"
"331","openalex","luneburg-de93.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fluneburg-de93.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/luneburg-de93.html"
"332","openalex","luxembourg-lu00.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fluxembourg-lu00.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/luxembourg-lu00.html"
"333","openalex","malopolskie-pl21.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fmalopolskie-pl21.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/malopolskie-pl21.html"
"334","openalex","malta-mt00.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fmalta-mt00.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/malta-mt00.html"
"335","openalex","marche-iti3.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fmarche-iti3.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/marche-iti3.html"
"336","openalex","mazowieckie-pl12.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fmazowieckie-pl12.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/mazowieckie-pl12.html"
"337","openalex","mecklenburg-vorpommern-de80.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fmecklenburg-vorpommern-de80.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/mecklenburg-vorpommern-de80.html"
"338","openalex","mellersta-norrland-se32.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fmellersta-norrland-se32.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/mellersta-norrland-se32.html"
"339","openalex","merseyside-ukd7.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fmerseyside-ukd7.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/merseyside-ukd7.html"
"340","openalex","midi-pyrenees-fr62.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fmidi-pyrenees-fr62.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/midi-pyrenees-fr62.html"
"341","openalex","midtjylland-dk04.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fmidtjylland-dk04.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/midtjylland-dk04.html"
"342","openalex","mittelfranken-de25.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fmittelfranken-de25.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/mittelfranken-de25.html"
"343","openalex","molise-itf2.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fmolise-itf2.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/molise-itf2.html"
"344","openalex","moravskoslezsko-cz08.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fmoravskoslezsko-cz08.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/moravskoslezsko-cz08.html"
"345","openalex","munster-dea3.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fmunster-dea3.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/munster-dea3.html"
"346","openalex","niederbayern-de22.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fniederbayern-de22.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/niederbayern-de22.html"
"347","openalex","niederosterreich-at12.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fniederosterreich-at12.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/niederosterreich-at12.html"
"348","openalex","noord-brabant-nl41.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fnoord-brabant-nl41.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/noord-brabant-nl41.html"
"349","openalex","noord-holland-nl32.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fnoord-holland-nl32.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/noord-holland-nl32.html"
"350","openalex","noord-nederland-nl1.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fnoord-nederland-nl1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/noord-nederland-nl1.html"
"351","openalex","nord---pas-de-calais-fr30.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fnord---pas-de-calais-fr30.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/nord---pas-de-calais-fr30.html"
"352","openalex","nord-est-ro21.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fnord-est-ro21.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/nord-est-ro21.html"
"353","openalex","nord-norge-no07.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fnord-norge-no07.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/nord-norge-no07.html"
"354","openalex","nord-vest-ro11.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fnord-vest-ro11.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/nord-vest-ro11.html"
"355","openalex","nordjylland-dk05.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fnordjylland-dk05.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/nordjylland-dk05.html"
"356","openalex","nordwestschweiz-ch03.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fnordwestschweiz-ch03.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/nordwestschweiz-ch03.html"
"357","openalex","normandie-frd.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fnormandie-frd.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/normandie-frd.html"
"358","openalex","norra-mellansverige-se31.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fnorra-mellansverige-se31.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/norra-mellansverige-se31.html"
"359","openalex","norte-pt11.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fnorte-pt11.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/norte-pt11.html"
